===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768835407410168
uptime_in_seconds:4087
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92688.0 (overall: 92688.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90513.9 (overall: 91598.8) avg_msec=0.522 (overall: 0.518)
                                                                            
PING_INLINE: rps=92048.0 (overall: 91748.3) avg_msec=0.517 (overall: 0.518)
                                                                            
PING_INLINE: rps=90116.0 (overall: 91340.7) avg_msec=0.528 (overall: 0.520)
                                                                            
PING_INLINE: 91240.88 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41124.0 (overall: 92621.6) avg_msec=0.514 (overall: 0.514)
                                                                           
PING_MBULK: rps=91159.4 (overall: 91607.7) avg_msec=0.522 (overall: 0.520)
                                                                           
PING_MBULK: rps=90044.0 (overall: 90969.0) avg_msec=0.529 (overall: 0.523)
                                                                           
PING_MBULK: rps=88944.0 (overall: 90381.7) avg_msec=0.537 (overall: 0.527)
                                                                           
PING_MBULK: 90334.23 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91988.0 (overall: 91988.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91019.9 (overall: 91503.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91480.0 (overall: 91495.3) avg_msec=0.519 (overall: 0.519)
XADD: rps=107984.0 (overall: 107333.3) avg_msec=0.718 (overall: 0.720)
                                                                       
XADD: rps=108163.4 (overall: 107726.4) avg_msec=0.715 (overall: 0.717)
                                                                       
XADD: rps=108956.0 (overall: 108120.5) avg_msec=0.714 (overall: 0.716)
                                                                       
XADD: rps=108272.0 (overall: 108157.3) avg_msec=0.715 (overall: 0.716)
                                                                       
XADD: rps=107334.7 (overall: 107996.1) avg_msec=0.719 (overall: 0.717)
                                                                       
XADD: rps=107996.0 (overall: 107996.1) avg_msec=0.717 (overall: 0.717)
                                                                       
XADD: rps=108088.0 (overall: 108009.0) avg_msec=0.715 (overall: 0.716)
                                                                       
XADD: 108049.70 requests per second, p50=0.719 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90991.81","0.523","0.424","0.519","0.591","0.663","1.831"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","90171.33","0.527","0.424","0.519","0.623","0.719","1.111"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=87872.5 (overall: 87872.5) avg_msec=0.535 (overall: 0.535)
                                                                    
SET: rps=86640.0 (overall: 87257.5) avg_msec=0.542 (overall: 0.538)
                                                                    
SET: 87565.68 requests per second, p50=0.527 msec
 
GET: rps=47484.0 (overall: 86649.6) avg_msec=0.540 (overall: 0.540)
                                                                    
GET: rps=89744.0 (overall: 88648.6) avg_msec=0.529 (overall: 0.533)
                                                                    
GET: 88495.58 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 85470.09 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 86206.90 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
