===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768835941220486
uptime_in_seconds:4678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111836.7 (overall: 111836.7) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=113548.0 (overall: 112690.6) avg_msec=0.296 (overall: 0.298)
                                                                              
PING_INLINE: rps=114048.0 (overall: 113142.5) avg_msec=0.294 (overall: 0.296)
                                                                              
PING_INLINE: 113122.17 requests per second, p50=0.295 msec
 
PING_MBULK: rps=33152.0 (overall: 109052.6) avg_msec=0.292 (overall: 0.292)
                                                                            
PING_MBULK: rps=109143.4 (overall: 109122.3) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: rps=109824.0 (overall: 109426.3) avg_msec=0.300 (overall: 0.296)
                                                                             
PING_MBULK: rps=109844.0 (overall: 109552.6) avg_msec=0.298 (overall: 0.296)
                                                                             
PING_MBULK: 109529.02 requests per second, p50=0.295 msec
 
SET: rps=61808.0 (overall: 123616.0) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=124920.3 (overall: 124486.7) avg_msec=0.272 (overall: 0.272)
                                                                      
SET: rps=125612.0 (overall: 124936.1) avg_msec=0.275 (overall: 0.273)
                                                                      
SET: 125156.45 requests per second, p50=0.271 msec
 
GET: rps=17992.0 (overall: 128514.3) avg_msec=0.297 (overall: 0.297)
                                                                     
GET: rps=128784.0 (overall: 128750.9) avg_msec=0.296 (overall: 0.296)
LRANGE_600 (first 600 elements): 9437.97 requests per second, p50=5.303 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=102348.0 (overall: 101940.2) avg_msec=0.858 (overall: 0.858)
                                                                                 
MSET (10 keys): rps=103056.0 (overall: 102497.0) avg_msec=0.846 (overall: 0.852)
                                                                                 
MSET (10 keys): rps=104390.4 (overall: 103129.0) avg_msec=0.827 (overall: 0.844)
                                                                                 
MSET (10 keys): rps=105036.0 (overall: 103604.8) avg_msec=0.831 (overall: 0.840)
                                                                                 
MSET (10 keys): rps=104488.0 (overall: 103781.1) avg_msec=0.835 (overall: 0.839)
                                                                                 
MSET (10 keys): rps=104644.0 (overall: 103924.8) avg_msec=0.827 (overall: 0.837)
                                                                                 
MSET (10 keys): rps=104314.8 (overall: 103980.6) avg_msec=0.826 (overall: 0.836)
                                                                                 
MSET (10 keys): 104004.16 requests per second, p50=0.847 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=107996.0 (overall: 107996.0) avg_msec=0.572 (overall: 0.572)
                                                                       
XADD: rps=113088.0 (overall: 110536.9) avg_msec=0.561 (overall: 0.566)
                                                                       
XADD: rps=112075.7 (overall: 111050.5) avg_msec=0.560 (overall: 0.564)
                                                                       
XADD: rps=113264.0 (overall: 111602.8) avg_msec=0.559 (overall: 0.563)
                                                                       
XADD: rps=110548.0 (overall: 111392.2) avg_msec=0.563 (overall: 0.563)
                                                                       
XADD: rps=112673.3 (overall: 111606.1) avg_msec=0.559 (overall: 0.562)
                                                                       
XADD: rps=111796.0 (overall: 111633.2) avg_msec=0.561 (overall: 0.562)
                                                                       
XADD: 111607.14 requests per second, p50=0.559 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110497.24","0.316","0.136","0.311","0.375","0.431","2.343"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","114285.71","0.305","0.128","0.303","0.367","0.423","1.423"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=110460.0 (overall: 110460.0) avg_msec=0.321 (overall: 0.321)
                                                                      
SET: 110619.47 requests per second, p50=0.319 msec
 
GET: rps=2247.0 (overall: 94000.0) avg_msec=0.354 (overall: 0.354)
                                                                   
GET: rps=110260.0 (overall: 109878.9) avg_msec=0.314 (overall: 0.315)
                                                                      
GET: 109890.11 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 104166.66 requests per second, p50=0.335 msec
 
GET: rps=4568.0 (overall: 87846.1) avg_msec=0.370 (overall: 0.370)
                                                                   
GET: 97560.98 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
