===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768834941572596
uptime_in_seconds:3678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113880.0 (overall: 113880.0) avg_msec=0.295 (overall: 0.295)
                                                                              
PING_INLINE: rps=119288.0 (overall: 116584.0) avg_msec=0.288 (overall: 0.291)
                                                                              
PING_INLINE: rps=119657.4 (overall: 117611.2) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.287 msec
 
PING_MBULK: rps=50048.0 (overall: 108800.0) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=111672.0 (overall: 110767.1) avg_msec=0.304 (overall: 0.304)
                                                                             
PING_MBULK: rps=112256.0 (overall: 111372.4) avg_msec=0.306 (overall: 0.304)
                                                                             
PING_MBULK: rps=112107.6 (overall: 111585.5) avg_msec=0.299 (overall: 0.303)
                                                                             
PING_MBULK: 111607.14 requests per second, p50=0.303 msec
 
SET: rps=81300.0 (overall: 111065.6) avg_msec=0.312 (overall: 0.312)
                                                                     
SET: rps=112116.0 (overall: 111672.1) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=113800.8 (overall: 112453.2) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: 112866.82 requests per second, p50=0.311 msec
 
GET: rps=3212.0 (overall: 100375.0) avg_msec=0.321 (overall: 0.321)
                                                                    
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=102035.9 (overall: 101631.0) avg_msec=0.840 (overall: 0.840)
                                                                                 
MSET (10 keys): rps=105368.0 (overall: 103492.0) avg_msec=0.821 (overall: 0.830)
                                                                                 
MSET (10 keys): rps=106532.0 (overall: 104502.7) avg_msec=0.813 (overall: 0.824)
                                                                                 
MSET (10 keys): rps=105928.0 (overall: 104858.3) avg_msec=0.819 (overall: 0.823)
                                                                                 
MSET (10 keys): rps=106088.0 (overall: 105103.8) avg_msec=0.815 (overall: 0.821)
                                                                                 
MSET (10 keys): rps=105928.3 (overall: 105241.5) avg_msec=0.813 (overall: 0.820)
                                                                                 
MSET (10 keys): rps=106044.0 (overall: 105356.0) avg_msec=0.813 (overall: 0.819)
                                                                                 
MSET (10 keys): 105429.62 requests per second, p50=0.831 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=109848.0 (overall: 109410.4) avg_msec=0.564 (overall: 0.564)
                                                                       
XADD: rps=110784.0 (overall: 110095.8) avg_msec=0.561 (overall: 0.562)
                                                                       
XADD: rps=110741.0 (overall: 110311.2) avg_msec=0.557 (overall: 0.560)
                                                                       
XADD: rps=110832.0 (overall: 110441.1) avg_msec=0.560 (overall: 0.560)
                                                                       
XADD: rps=110520.0 (overall: 110456.9) avg_msec=0.560 (overall: 0.560)
                                                                       
XADD: rps=109972.1 (overall: 110375.9) avg_msec=0.560 (overall: 0.560)
                                                                       
XADD: rps=109924.0 (overall: 110311.5) avg_msec=0.560 (overall: 0.560)
                                                                       
XADD: 110253.59 requests per second, p50=0.559 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110864.74","0.307","0.128","0.303","0.367","0.407","1.263"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","113378.68","0.299","0.136","0.295","0.359","0.399","2.383"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=108692.0 (overall: 108692.0) avg_msec=0.314 (overall: 0.314)
                                                                      
SET: 108695.65 requests per second, p50=0.311 msec
 
GET: rps=753.0 (overall: 63000.0) avg_msec=0.408 (overall: 0.408)
                                                                  
GET: rps=106552.0 (overall: 106035.6) avg_msec=0.313 (overall: 0.314)
                                                                      
GET: 105708.25 requests per second, p50=0.311 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 103626.94 requests per second, p50=0.343 msec
 
GET: rps=6116.0 (overall: 89941.2) avg_msec=0.367 (overall: 0.367)
                                                                   
GET: 96618.36 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
