===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768832155090110
uptime_in_seconds:901
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=122159.4 (overall: 122159.4) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=123596.0 (overall: 122876.2) avg_msec=0.267 (overall: 0.276)
                                                                              
PING_INLINE: rps=122312.0 (overall: 122688.4) avg_msec=0.269 (overall: 0.274)
                                                                              
PING_INLINE: 122850.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=65992.0 (overall: 124984.9) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=125924.0 (overall: 125599.5) avg_msec=0.263 (overall: 0.265)
                                                                             
PING_MBULK: rps=122629.5 (overall: 124421.8) avg_msec=0.293 (overall: 0.276)
                                                                             
PING_MBULK: 124378.11 requests per second, p50=0.263 msec
 
SET: rps=13856.0 (overall: 123714.3) avg_msec=0.261 (overall: 0.261)
                                                                     
SET: rps=125700.0 (overall: 125500.0) avg_msec=0.288 (overall: 0.285)
                                                                      
SET: rps=122896.0 (overall: 124267.0) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=121984.1 (overall: 123531.5) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: 123609.39 requests per second, p50=0.271 msec
 
GET: rps=85680.0 (overall: 125263.2) avg_msec=0.262 (overall: 0.262)
                                                                     
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 8993.2) avg_msec=5.938 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8992.2) avg_msec=6.614 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 8993.4) avg_msec=5.920 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): 8994.02 requests per second, p50=5.895 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=120063.8 (overall: 120063.8) avg_msec=0.568 (overall: 0.568)
                                                                                 
MSET (10 keys): rps=121772.0 (overall: 120916.2) avg_msec=0.609 (overall: 0.588)
                                                                                 
MSET (10 keys): rps=122400.0 (overall: 121410.1) avg_msec=0.627 (overall: 0.601)
                                                                                 
MSET (10 keys): rps=121828.0 (overall: 121514.5) avg_msec=0.589 (overall: 0.598)
                                                                                 
MSET (10 keys): rps=116324.0 (overall: 120477.2) avg_msec=0.646 (overall: 0.607)
                                                                                 
MSET (10 keys): rps=121266.9 (overall: 120609.2) avg_msec=0.649 (overall: 0.614)
                                                                                 
MSET (10 keys): 120772.95 requests per second, p50=0.583 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=128235.1 (overall: 128235.1) avg_msec=0.535 (overall: 0.535)
                                                                       
XADD: rps=130196.0 (overall: 129213.6) avg_msec=0.501 (overall: 0.518)
                                                                       
XADD: rps=129004.0 (overall: 129143.8) avg_msec=0.502 (overall: 0.513)
                                                                       
XADD: rps=129616.0 (overall: 129261.7) avg_msec=0.495 (overall: 0.508)
                                                                       
XADD: rps=117693.2 (overall: 126942.5) avg_msec=0.613 (overall: 0.528)
                                                                       
XADD: rps=114560.0 (overall: 124881.5) avg_msec=0.681 (overall: 0.551)
                                                                       
XADD: 124223.60 requests per second, p50=0.511 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","125786.16","0.288","0.096","0.271","0.455","0.599","2.247"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","126422.25","0.267","0.080","0.263","0.351","0.559","1.007"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=120533.9 (overall: 120533.9) avg_msec=0.296 (overall: 0.296)
                                                                      
SET: 121654.50 requests per second, p50=0.271 msec
 
GET: rps=16812.0 (overall: 113594.6) avg_msec=0.315 (overall: 0.315)
                                                                     
GET: rps=121620.0 (overall: 120585.4) avg_msec=0.277 (overall: 0.281)
                                                                      
GET: 120772.95 requests per second, p50=0.271 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 115606.94 requests per second, p50=0.295 msec
 
GET: rps=12282.9 (overall: 106310.4) avg_msec=0.303 (overall: 0.303)
                                                                     
GET: 111111.11 requests per second, p50=0.295 msec


===== Redis Benchmark Complete =====
